hybas_id,mean_export,max_export,total_bonus,mean_bonus,n_months,months_above,sub_area_km2,mean_ivt,dominant_ivt_dir_deg,source_class,mean_evap
6060000200,-9.894666042535297,-1.9900625669232406,2.7558756889980067,0.34448446112475084,8,2,35995.5,105.2049550431401,181.8145991220665,minimal,-9.894666042535297
6060000240,-0.5515124037098038,7.303511239227842,63.679273291602144,7.959909161450268,8,8,2186.3,147.46482443737202,184.22413282578242,primary_source,-0.5515124037098038
6060000250,4.057228262824529,8.910408801628305,100.5491986238768,12.5686498279846,8,8,6533.8,148.5634621722049,203.40412181724088,primary_source,4.057228262824529
6060000450,-3.4964046243140796,-0.3730639232614651,40.12013552676794,5.015016940845992,8,8,14065.1,130.29327162505786,200.0008255472543,minimal,-3.4964046243140796
6060000460,-2.3258976186567004,2.0374142612729758,50.50787919457508,6.313484899321885,8,7,2753.9,148.00764415680018,172.13274602785316,secondary_source,-2.3258976186567004
6060000580,-0.44901122783195146,1.815192515436138,64.49928269862497,8.06241033732812,8,8,3202.3,144.135310032816,174.83194721706522,primary_source,-0.44901122783195146
6060000740,-2.3819341991637075,-0.4560038909411592,49.03589892797092,6.129487365996365,8,8,17944.3,145.04444388610642,163.28191669347547,secondary_source,-2.3819341991637075
6060001600,-3.7012388196658286,-1.9024122526981604,38.48146196395395,4.810182745494243,8,8,9987.2,136.84958291102203,199.8085688597551,minimal,-3.7012388196658286
6060001910,-3.02830210454046,-1.5062927202149776,43.8649556849569,5.483119460619612,8,8,6966.0,115.78647820006786,189.38939922563046,secondary_source,-3.02830210454046
6060001920,-11.625532271482976,-6.781827358404794,3.059547152954771,0.38244339411934636,8,3,331.0,102.4834232243826,211.57314915008038,minimal,-11.625532271482976
6060001940,-1.7897749558009308,0.3021825862172299,53.77317287487313,6.721646609359142,8,8,27553.5,138.10844944445725,161.32139215862188,secondary_source,-1.7897749558009308
6060001970,-5.790341695742391,-2.148165164946183,24.860805384319,3.107600673039875,8,6,4888.6,112.72763680931706,167.31905229348337,minimal,-5.790341695742391
6060001980,1.0791195907852815,6.046125163522296,76.72432924756282,9.590541155945353,8,8,9875.8,66.78518824272257,153.19729870291243,primary_source,1.0791195907852815
6060002270,-3.625301031509508,-0.2446596967142144,39.69701966338933,4.962127457923666,8,7,4976.5,102.23671710515737,141.40315841223665,minimal,-3.625301031509508
6060002280,-1.6998549958440363,0.7831087232166609,54.49253255452829,6.811566569316036,8,8,17128.1,192.72255262335273,164.2462656776649,primary_source,-1.6998549958440363
6060003210,-1.2647827676539718,-0.534682002888824,57.9731103800488,7.2466387975061,8,8,17722.0,197.2763748803373,152.20161151127314,primary_source,-1.2647827676539718
6060003220,-2.0610504035487955,0.31294816132010206,51.602969292890215,6.450371161611277,8,8,19353.5,186.18545013091082,166.28075863135513,secondary_source,-2.0610504035487955
6060003680,-2.6350146116432733,0.88631629369845,47.011255628134386,5.876406953516798,8,8,22318.1,234.32241644354565,179.0505812638791,secondary_source,-2.6350146116432733
6060003730,-0.833332521602958,3.101159850995828,61.424712348456914,7.678089043557114,8,8,4281.1,194.99759870369505,174.6809890322927,primary_source,-0.833332521602958
6060004000,-2.1673419803910274,1.2642024172132698,50.752636678152356,6.3440795847690445,8,8,8506.0,228.3313492862194,178.35071489250106,secondary_source,-2.1673419803910274
6060004030,-2.316289230379625,0.633135729343966,49.561058678243576,6.195132334780447,8,8,10319.8,250.92682026117274,181.34781617735098,secondary_source,-2.316289230379625
6060004060,-1.3209632246547214,1.7038884207484066,57.523666724042805,7.190458340505351,8,8,21624.8,280.03119669052677,182.75569415986655,primary_source,-1.3209632246547214
6060004070,-1.7345170486586257,1.344032427612253,54.21523613201157,6.776904516501446,8,8,18935.5,287.12288830600636,179.75098043067837,primary_source,-1.7345170486586257
6060004470,-1.8647791599336327,1.456005966463376,53.17313924181151,6.646642405226439,8,8,15679.2,272.1638708053267,180.25531672705563,secondary_source,-1.8647791599336327
6060004500,-1.1624352268634304,3.248632234911765,58.79189070637313,7.348986338296641,8,8,6905.7,276.8311828344565,181.20361852554828,primary_source,-1.1624352268634304
6060004510,-2.6074854300318773,2.3478338526141256,47.23148908102556,5.903936135128195,8,8,5292.3,284.55649235715987,181.25424386068434,secondary_source,-2.6074854300318773
6060004610,-3.337486956046985,1.4709745299769565,41.55304546790771,5.1941306834884635,8,7,8247.1,279.30802879316155,182.05105347900948,minimal,-3.337486956046985
6060004630,-2.724392722895743,1.6683294061668061,46.29623073811463,5.787028842264329,8,8,9400.0,278.82241370722755,182.96382025658605,secondary_source,-2.724392722895743
6060033570,-17.957922690343675,-11.786752132071083,0.0,0.0,8,0,22325.0,106.92209553854718,120.707240104265,minimal,-17.957922690343675
6060034060,-13.6096808739042,-9.011245773714183,0.0,0.0,8,0,15397.6,79.60532676950591,122.65192621353525,minimal,-13.6096808739042
6060041010,3.124360006687574,6.866353049151242,93.08625257478117,11.635781571847646,8,8,3024.2,159.60631921000302,158.63394343945683,primary_source,3.124360006687574
6060068100,-1.7525321456161054,2.7853757774825487,54.07111535635173,6.758889419543967,8,8,17105.5,127.99055618400816,157.9062426162512,primary_source,-1.7525321456161054
6060069430,-2.924281070761138,-0.9493809494875503,44.69712395519147,5.587140494398934,8,8,22211.6,121.01981835424287,165.97216451990218,secondary_source,-2.924281070761138
6060069460,-4.158944531420501,0.9725537922337415,34.819816269916565,4.352477033739571,8,8,25043.0,100.56589866949916,182.0121760405701,minimal,-4.158944531420501
6060070270,-3.818082509263372,1.8633027884219315,40.78877215438165,5.098596519297706,8,7,1690.4,155.50281798624562,165.65411538691987,minimal,-3.818082509263372
6060070330,14.350453389780494,23.348741077607674,182.8949996395245,22.861874954940564,8,8,1733.0,139.72755503506747,171.3943745779443,primary_source,14.350453389780494
6060070390,-12.25586857012203,-1.8374296012823048,3.9445041105867125,0.49306301382333906,8,2,3593.1,120.45956401671842,197.60940975532606,minimal,-12.25586857012203
6060071120,-1.1895849522775261,-0.023044491501942783,58.57469290306037,7.321836612882546,8,8,14064.2,193.18913722269548,155.13124921083127,primary_source,-1.1895849522775261
6060071160,-2.1701289347369284,0.05242809667951002,50.73034104338515,6.341292630423144,8,8,11523.9,172.33877683050807,152.5670873711977,secondary_source,-2.1701289347369284
6060073070,-3.502244619292701,-1.5236743117735796,40.07341556693897,5.009176945867371,8,8,8214.9,203.54459655323743,165.76821845936868,minimal,-3.502244619292701
